Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.808,55,802,8661.996792,Non-binary,58,7,96,4,Carrier B,2.957,Supplier 3,Mumbai,29,215,29,46.28,Pending,0.2264,Road,Route B,187.752
skincare,SKU1,14.844,95,736,7460.900065,Female,53,30,37,2,Carrier A,9.717,Supplier 3,Mumbai,23,517,30,33.617,Pending,4.8541,Road,Route B,503.066
haircare,SKU2,11.32,34,8,9577.749626,Unknown,1,10,88,2,Carrier B,8.054,Supplier 1,Mumbai,12,971,27,30.688,Pending,4.5806,Air,Route C,141.92
skincare,SKU3,61.163,68,83,7766.836426,Non-binary,23,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.625,Fail,4.7466,Rail,Route A,254.776
skincare,SKU4,4.805,26,871,2686.505152,Non-binary,5,3,56,8,Carrier A,3.891,Supplier 1,Delhi,5,414,3,92.065,Fail,3.1456,Air,Route A,923.441
haircare,SKU5,1.7,87,147,2828.348746,Non-binary,90,27,66,3,Carrier B,4.444,Supplier 4,Bangalore,10,104,17,56.766,Fail,2.7792,Road,Route A,235.461
skincare,SKU6,4.078,48,65,7823.47656,Male,11,15,58,8,Carrier C,3.881,Supplier 3,Kolkata,14,314,24,1.085,Pending,1.0009,Sea,Route A,134.369
cosmetics,SKU7,42.958,59,426,8496.103813,Female,93,17,11,1,Carrier B,2.348,Supplier 4,Bangalore,22,564,1,99.466,Fail,0.3982,Road,Route C,802.056
cosmetics,SKU8,68.718,78,150,7517.363211,Female,5,10,15,7,Carrier C,3.405,Supplier 4,Mumbai,13,769,8,11.423,Pending,2.7099,Sea,Route B,505.557
skincare,SKU9,64.016,35,980,4971.145988,Unknown,14,27,83,1,Carrier A,7.167,Supplier 2,Chennai,29,963,23,47.958,Pending,3.8446,Rail,Route B,995.929
skincare,SKU10,15.708,11,996,2330.965802,Non-binary,51,13,80,2,Carrier C,8.673,Supplier 5,Kolkata,18,830,5,96.527,Pass,1.7273,Road,Route B,806.103
skincare,SKU11,90.635,95,960,6099.944116,Female,46,23,60,1,Carrier A,4.524,Supplier 2,Kolkata,28,362,11,27.592,Pending,0.0212,Air,Route A,126.723
haircare,SKU12,71.213,41,336,2873.741446,Unknown,100,30,85,4,Carrier A,1.325,Supplier 4,Kolkata,3,563,3,32.321,Fail,2.1613,Road,Route B,402.969
skincare,SKU13,16.16,5,249,4052.738416,Male,80,8,48,9,Carrier A,9.537,Supplier 5,Bangalore,23,173,10,97.829,Pending,1.6311,Road,Route B,547.241
skincare,SKU14,99.171,26,562,8653.570926,Non-binary,54,29,78,5,Carrier B,2.04,Supplier 1,Kolkata,25,558,14,5.791,Pending,0.1007,Air,Route B,929.235
skincare,SKU15,36.989,94,469,5442.086785,Non-binary,9,8,69,7,Carrier B,2.422,Supplier 1,Bangalore,14,580,7,97.121,Pass,2.2644,Sea,Route B,127.862
skincare,SKU16,7.547,74,280,6453.797968,Female,2,5,78,1,Carrier B,4.191,Supplier 1,Bangalore,3,399,21,77.106,Pass,1.0126,Air,Route A,865.526
cosmetics,SKU17,81.463,82,126,2629.396435,Female,45,17,85,9,Carrier C,3.585,Supplier 1,Chennai,7,453,16,47.68,Fail,0.102,Air,Route C,670.934
haircare,SKU18,36.444,23,620,9364.673505,Unknown,10,10,46,8,Carrier C,4.339,Supplier 2,Kolkata,18,374,17,27.108,Pending,2.2319,Sea,Route A,593.48
skincare,SKU19,51.124,100,187,2553.495585,Unknown,48,11,94,3,Carrier A,4.743,Supplier 4,Chennai,20,694,16,82.373,Fail,3.6465,Road,Route C,477.308
skincare,SKU20,96.341,22,320,8128.027697,Unknown,27,12,68,6,Carrier A,8.878,Supplier 1,Chennai,29,309,6,65.686,Pass,4.2314,Air,Route B,493.871
cosmetics,SKU21,84.894,60,601,7087.052696,Unknown,69,25,7,6,Carrier B,6.038,Supplier 5,Chennai,19,791,4,61.736,Pending,0.0186,Air,Route C,523.361
haircare,SKU22,27.68,55,884,2390.807867,Unknown,71,1,63,10,Carrier A,9.568,Supplier 4,Kolkata,22,780,28,50.121,Fail,2.5913,Rail,Route C,205.572
cosmetics,SKU23,4.324,30,391,8858.367571,Unknown,84,5,29,7,Carrier A,2.925,Supplier 5,Kolkata,11,568,29,98.61,Pending,1.3423,Rail,Route A,196.329
haircare,SKU24,4.156,32,209,9049.077861,Male,4,26,2,8,Carrier C,9.741,Supplier 2,Bangalore,28,447,3,40.382,Pending,3.6913,Air,Route A,758.725
haircare,SKU25,39.629,73,142,2174.777054,Male,82,11,52,3,Carrier C,2.231,Supplier 4,Kolkata,19,934,23,78.28,Pending,3.7972,Road,Route B,458.536
haircare,SKU26,97.447,9,353,3716.493326,Male,59,16,48,4,Carrier B,6.508,Supplier 2,Bangalore,26,171,4,15.972,Pass,2.1193,Rail,Route A,617.867
cosmetics,SKU27,92.557,42,352,2686.457224,Unknown,47,9,62,8,Carrier C,7.407,Supplier 5,Mumbai,25,291,4,10.528,Fail,2.8647,Sea,Route B,762.459
cosmetics,SKU28,2.397,12,394,6117.324615,Female,48,15,24,4,Carrier B,9.898,Supplier 1,Mumbai,13,171,7,59.429,Fail,0.8158,Air,Route A,123.437
cosmetics,SKU29,63.448,3,253,8318.903195,Female,45,5,67,7,Carrier B,8.101,Supplier 1,Kolkata,16,329,7,39.293,Pass,3.8781,Road,Route B,764.935
haircare,SKU30,8.023,10,327,2766.342367,Male,60,26,35,7,Carrier B,8.955,Supplier 4,Kolkata,27,806,30,51.635,Pending,0.9654,Road,Route C,880.081
skincare,SKU31,50.847,28,168,9655.135103,Male,6,17,44,4,Carrier B,2.68,Supplier 3,Chennai,24,461,8,60.251,Pending,2.989,Rail,Route C,609.379
skincare,SKU32,79.21,43,781,9571.550487,Unknown,89,13,64,4,Carrier C,6.599,Supplier 3,Kolkata,30,737,7,29.692,Pass,1.946,Road,Route A,761.174
cosmetics,SKU33,64.795,63,616,5149.99835,Non-binary,4,17,95,9,Carrier C,4.858,Supplier 5,Chennai,1,251,23,23.853,Fail,3.541,Sea,Route A,371.255
skincare,SKU34,37.468,96,602,9061.710896,Unknown,1,26,21,7,Carrier A,1.019,Supplier 1,Chennai,4,452,10,10.754,Pass,0.6466,Road,Route B,510.358
cosmetics,SKU35,84.958,11,449,6541.329345,Female,42,27,85,8,Carrier C,5.288,Supplier 1,Delhi,3,367,2,58.005,Pass,0.5412,Sea,Route C,553.42
skincare,SKU36,9.813,34,963,7573.402458,Female,18,23,28,3,Carrier B,2.108,Supplier 2,Delhi,26,671,19,45.531,Fail,3.8055,Air,Route C,403.809
